[0.053s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description
[0.482s] -- The C compiler identification is GNU 11.4.0
[0.482s] -- The CXX compiler identification is GNU 11.4.0
[0.483s] -- Detecting C compiler ABI info
[0.483s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.484s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.484s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.485s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.759s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.890s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.994s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.027s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.032s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.051s] -- Added test 'xmllint' to check XML markup files
[1.053s] -- Configuring done
[1.300s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.302s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.311s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[1.311s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[1.312s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.312s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.312s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.312s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.312s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.322s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.322s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[1.322s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.322s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.325s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.327s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.341s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.347s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.347s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/end_tool
[1.348s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.348s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.349s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.349s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.349s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.357s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7
[1.357s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.357s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.359s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.360s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.361s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.370s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.370s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.371s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.378s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.379s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/camera
[1.384s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.384s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.384s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.384s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.384s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.394s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850
[1.394s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.395s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.396s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.401s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.401s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.402s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.404s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.404s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.406s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.406s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.409s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.415s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.416s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.417s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.424s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.427s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.427s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.430s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.430s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.431s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.431s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.440s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.442s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.451s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.451s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.454s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.454s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.454s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.455s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.455s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.455s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.455s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.455s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.455s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.462s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.463s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6
[1.463s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.463s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.463s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.463s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.463s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.464s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.471s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.471s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.471s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.471s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.473s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.474s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.476s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.484s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.485s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.489s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.490s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper
[1.490s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.494s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.498s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.498s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.499s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.501s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.508s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.508s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.508s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.510s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.510s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.511s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.511s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.511s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.511s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.517s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.518s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.518s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[1.518s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[1.518s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.518s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.518s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.519s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.521s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.524s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.525s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.525s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.530s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[1.531s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.531s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.531s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.531s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.534s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.536s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.543s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.543s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.544s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch
[1.544s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/lib
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.547s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.548s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.548s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.548s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.548s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.549s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.549s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.549s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.549s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.550s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/path.sh
[1.551s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/path.dsv
[1.551s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.bash
[1.551s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.sh
[1.552s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.zsh
[1.552s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.dsv
[1.553s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/package.dsv
[1.553s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.553s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.553s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.554s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/package.xml
[1.580s] Invoked command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake --install /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description
